*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2647064267   -0.0027110107   -3.4908311275
 C    1.2646089091   -0.0027116374   -3.4921468289
 H   -2.3338283732    0.0030859316   -1.7469374100
 H    2.3392465995    0.0031048116   -1.7433418367
 H   -2.3337020294    0.0021809010   -5.2423121173
 H    2.3281042435    0.0021628891   -5.2386995118
 C   -0.0035161444    1.2638066274    3.4898454164
 C   -0.0035176978   -1.2655067856    3.4930914947
 H    0.0026823630    2.3315990361    1.7451390760
 H    0.0027009178   -2.3414805738    1.7451100150
 H    0.0009729846    2.3341374065    5.2405118110
 H    0.0009546540   -2.3276675958    5.2404570949
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
