*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4992245879   -0.8304376250    0.0075876749
 O   -3.0929668585    1.6229709979   -0.0075742602
 O   -1.8840048682   -2.4808798114    0.0136022675
 H   -5.5253495638   -1.2745996447   -0.0000077459
 H   -1.2408062494    1.9542968885   -0.0136047455
 C    3.5019874613    0.8310432875    0.0075710578
 O    3.0957295890   -1.6223653513   -0.0075844653
 O    1.8867678002    2.4814854810    0.0135993894
 H    5.5142983546    1.2721770271    0.0000077317
 H    1.2435689226   -1.9536912496   -0.0135969042
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
