*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015393148   -1.2645205251   -3.9731999468
 C    0.0015353451    1.2652397466   -3.9703991612
 H    1.7494086755   -2.3329650044   -3.9685097830
 H   -1.7463122987   -2.3329537926   -3.9835921402
 H   -1.7463196214    2.3336879196   -3.9784255389
 H    1.7494013528    2.3336767078   -3.9633431816
 C    0.0042107763    0.0063239791    5.4003089057
 C   -0.0088717063   -0.0074088226    3.1119951312
 H   -0.0203306157   -0.0052518805    1.0966503903
 H    0.0157387775    0.0041716721    7.4114667755
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
