*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3534175933    2.6916392591   -0.0000000000
 C   -0.3282101704   -3.3562063198   -0.0000000000
 C   -0.6635622180    0.6691144453   -2.5870166600
 C   -0.6635622180    0.6691144453    2.5870166600
 C    0.4728235388   -1.9807518108   -2.4189321159
 C    0.4728235388   -1.9807518108    2.4189321159
 H   -2.7294356021    0.5636181436   -2.5953779887
 H   -2.7294356021    0.5636181436    2.5953779887
 H   -0.0721308625    1.6194245295   -4.3192855712
 H   -0.0721308625    1.6194245295    4.3192855712
 H    2.5347827082   -1.8356627800   -2.4883388156
 H    2.5347827082   -1.8356627800    2.4883388156
 H   -0.1299048837   -3.0770184589   -4.0673562537
 H   -0.1299048837   -3.0770184589    4.0673562537
 H    0.4618936787   -5.2652053315   -0.0000000000
 H   -2.3909814799   -3.5674971619   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
