*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5010884135   -0.8301161582    0.0034255113
 O   -3.0967807157    1.6236518466   -0.0034273221
 O   -1.8796084867   -2.4843101858    0.0125865439
 H   -5.5199699967   -1.2743470512    0.0000010934
 H   -1.2448984691    1.9564586893   -0.0125861854
 C    3.5001155627    0.8314148950    0.0034394055
 O    3.0918863488   -1.6217036739   -0.0034375997
 O    1.8911651739    2.4780832849    0.0125804935
 H    5.5197045638    1.2724183976   -0.0000010908
 H    1.2394744325   -1.9515500442   -0.0125808496
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
