*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0025694907   -3.4213243037    0.0017364307
 H   -0.9614102477   -2.7337289585   -1.6806187788
 H   -0.9662650454   -2.7340465656    1.6814453923
 H    1.9332508140   -2.7320870641   -0.0037910100
 H   -0.0012946133   -5.4761357571    0.0015441577
 C   -0.0003451227    3.4213302850   -0.0000621081
 H   -0.0034413606    5.4811394378    0.0011857497
 H    0.9711721597    2.7340957147   -1.6814063625
 H    0.9711740569    2.7320590653    1.6804471469
 H   -1.9402711503    2.7286981461   -0.0004806178
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
