*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0014479220   -1.2633001163   -3.9720540182
 C    0.0014488006    1.2664616723   -3.9716428309
 H    1.7535407784   -2.3343476978   -3.9855193697
 H   -1.7506678554   -2.3343502578   -3.9622810472
 H   -1.7421341922    2.3322942575   -3.9615709693
 H    1.7450104650    2.3322968050   -3.9846961312
 C   -0.0026639872    0.0000491811    5.4004216201
 C   -0.0016598905    0.0004231454    3.1120294949
 H   -0.0007755863    0.0007524943    1.0966512438
 H   -0.0035464545   -0.0002794837    7.4116134586
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
