*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8234704971    0.0848431103   -0.0000000000
 O   -2.7261507680    2.1387865018    0.0000000000
 N   -2.6832987452   -2.1833765618   -0.0000000000
 H   -3.7469877923   -3.7550833344   -0.0000000000
 H   -0.7495461310   -2.3095508235   -0.0000000000
 H   -5.8997785462   -0.0084537952   -0.0000000000
 C    3.8279653634   -0.0824111989   -0.0000000000
 O    2.7341183529   -2.1431553059   -0.0000000000
 N    2.6791862037    2.1783049458    0.0000000000
 H    3.7315023567    3.7554329624    0.0000000000
 H    0.7516579905    2.2976873791    0.0000000000
 H    5.9048022126    0.0269761203   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
