*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011668395   -3.4230882877    0.0012224081
 H   -0.9696738974   -2.7324127718   -1.6852279946
 H   -0.9696676850   -2.7353584197    1.6766298101
 H    1.9464782929   -2.7306776496    0.0038636070
 H    0.0022448816   -5.4778998481    0.0014685335
 C   -0.0002227372    3.4204096051    0.0004054959
 H    0.0093172871    5.4851981285   -0.0019070045
 H    0.9623590922    2.7260372774   -1.6770226842
 H    0.9670687569    2.7297715452    1.6766656920
 H   -1.9490708307    2.7380204206    0.0039021366
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
