*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175830064   -0.1853264157   -0.0000000000
 H   -6.2954177938    0.2275075240   -1.5375491568
 H   -3.7631198237    1.0567661868    0.0000000000
 H   -6.2954177938    0.2275075240    1.5375491568
 H   -0.9261306057   -2.4003333102    0.0000000000
 H    1.8759069044   -3.4370125605   -1.6642461898
 H    1.8759069044   -3.4370125605    1.6642461898
 C    1.1345808793   -2.4645811092    0.0000000000
 N    2.2684456586    0.1017421363   -0.0000000000
 O    0.7069471668    1.7877995940   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
