*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527952410    2.6993878881   -0.0025816074
 C   -0.3301114654   -3.3656684347    0.0019004787
 C   -0.6661560274    0.6671921300   -2.5812301880
 C   -0.6591097127    0.6702137012    2.5812160437
 C    0.4686363608   -1.9834048570   -2.4139041378
 C    0.4752259242   -1.9805791674    2.4138959316
 H   -2.7324131590    0.5691473081   -2.5821785643
 H   -2.7253563988    0.5721733291    2.5879196612
 H   -0.0792877184    1.6212879228   -4.3129699757
 H   -0.0675178498    1.6263351443    4.3102292709
 H    2.5303882100   -1.8301436484   -2.4707728197
 H    2.5374844271   -1.8437831010    2.4908402998
 H   -0.1189115546   -3.0787637349   -4.0684012297
 H   -0.1371333356   -3.0709121263    4.0627059347
 H    0.4652951787   -5.2724284897   -0.0097477035
 H   -2.3925631369   -3.5798752809   -0.0069213942
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
