*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233914976   -0.1847890252   -0.0080262052
 H   -6.2945880293    0.2540217634   -1.5379017733
 H   -3.7594293491    1.0585381605    0.0145513568
 H   -6.3010960488    0.2059695264    1.5302835256
 H   -0.9251480543   -2.3992533474    0.0107530518
 H    1.8752630685   -3.4392951452   -1.6635940427
 H    1.8883117127   -3.4286328821    1.6697435605
 C    1.1353471288   -2.4696644696    0.0029122844
 N    2.2661652117    0.0979716103   -0.0097274359
 O    0.7026843473    1.7821908179   -0.0089943220
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
