*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3765157285   -1.7645217200   -1.6571943398
 C    2.2747958090   -2.3128128684   -0.0000510484
 H    1.9263760472   -4.3391580146   -0.0112346319
 C   -0.2115187689   -0.9147473645   -0.0000510484
 H    3.3671039846   -1.7812595275    1.6687352618
 O   -2.2582631491   -1.9559679048   -0.0000510484
 C   -0.0149464790    1.8518064947   -0.0000510484
 C    0.2124763489    4.1330742470   -0.0000510484
 H    0.3485856581    6.1391514952   -0.0000510484
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
