*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000130194   -1.2649867557   -3.9685850066
 C    0.0000103811    1.2647666442   -3.9751128182
 H    1.7478545403   -2.3334321489   -3.9794185289
 H   -1.7478723647   -2.3334132551   -3.9706836593
 H   -1.7478737058    2.3331966050   -3.9763548793
 H    1.7478627906    2.3332228131   -3.9676111122
 C   -0.0000001081    0.0001993297    5.4004221545
 C    0.0000027751    0.0001237882    3.1120297797
 H    0.0000053143    0.0000572591    1.0966513088
 H   -0.0000026421    0.0002657205    7.4116142124
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
