*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003883839   -0.0003883839   -0.0000000000
 C    2.3654038063   -0.0007387072   -1.6721244061
 C   -0.0007388110   -2.3654798239    1.6731154165
 C   -0.0007387072    2.3654038063    1.6721244061
 C   -2.3654798239   -0.0007388110   -1.6731154165
 H    2.4127247402    1.6738996278   -2.8900744180
 H   -1.6692837404   -2.4121061398    2.8855848969
 H    1.6738996278    2.4127247402    2.8900744180
 H   -2.4121061398   -1.6692837404   -2.8855848969
 H    4.0820315921   -0.0004982488   -0.5241200166
 H   -0.0004979590   -4.0859829118    0.5235622564
 H   -0.0004982488    4.0820315921    0.5241200166
 H   -4.0859829118   -0.0004979590   -0.5235622564
 H    2.4125847670   -1.6709345004   -2.8857738859
 H    1.6722491537   -2.4122444610    2.8898848026
 H   -1.6709345004    2.4125847670    2.8857738859
 H   -2.4122444610    1.6722491537   -2.8898848026
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
