*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841670180    1.3721697320    2.2845363571
 C   -1.8675445681    2.6930945943   -0.0053124777
 C   -1.8849625054    1.3705618864   -2.2942120295
 C   -1.9189662628   -1.2726852329   -2.2931791425
 C   -1.9355759669   -2.5934273326   -0.0034608374
 C   -1.9181503823   -1.2710967602    2.2853468243
 H   -1.8647574719    2.4038242174    4.0535734137
 H   -1.8355413515    4.7408256363   -0.0018681168
 H   -1.8660496634    2.3973507998   -4.0660774087
 H   -1.9261081333   -2.3044923764   -4.0621878574
 H   -1.9552699857   -4.6412637775   -0.0069109165
 H   -1.9246723607   -2.2980774830    4.0571692767
 N    6.6204729161   -0.2418222031    0.0321102289
 C    4.4329003086   -0.0861520919    0.0160963698
 H    2.4151936924    0.0577139395    0.0014768300
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
