*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1040041865   -0.0021104840   -1.6468161009
 C    2.8437027124   -0.0000000000   -0.0000000000
 C   -1.2669435272    2.3703208589    0.0030540068
 C   -1.2669435272   -2.3703208589   -0.0030540068
 C   -2.8384482963    0.0000000000   -0.0000000000
 C    1.2632649596   -2.3643741180    0.0030300735
 C    1.2632649596    2.3643741180   -0.0030300735
 H   -2.2698302428    4.1593032644    0.0106077321
 H    2.2669807992    4.1528912959   -0.0106253248
 H   -4.1001033833    0.0021204814   -1.6457792910
 H    2.2669807992   -4.1528912959    0.0106253248
 H   -2.2698302428   -4.1593032644   -0.0106077321
 H    4.1040041865    0.0021104840    1.6468161009
 H   -4.1001033833   -0.0021204814    1.6457792910
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
