*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2611223051   -0.0000000000   -3.4864891220
 C    1.2611223051   -0.0000000000   -3.4864891220
 H   -2.3330095864   -0.0000000000   -1.7401343570
 H    2.3330095864   -0.0000000000   -1.7401343570
 H   -2.3273752799    0.0000000000   -5.2355085120
 H    2.3273752799    0.0000000000   -5.2355085120
 C    0.0000000000    1.2611222141    3.4864694210
 C    0.0000000000   -1.2611222141    3.4864694210
 H   -0.0000000000    2.3330112134    1.7401161050
 H   -0.0000000000   -2.3330112134    1.7401161050
 H    0.0000000000    2.3273739449    5.2354895030
 H    0.0000000000   -2.3273739449    5.2354895030
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
