*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0028681359   -3.4217475215    0.0012713693
 H   -0.9763914429   -2.7361150498   -1.6795665668
 H   -0.9860751084   -2.7504105461    1.6822432136
 H    1.9300086680   -2.7097322531    0.0098667252
 H    0.0208776226   -5.4814041535   -0.0074185390
 C    0.0028906146    3.4217476621   -0.0012799342
 H    0.0039615607    5.4815590991   -0.0020459226
 H    0.9681279599    2.7309070331   -1.6847619725
 H    0.9778927720    2.7321521325    1.6770777397
 H   -1.9384245106    2.7330435973    0.0046138872
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
