*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010125625   -3.4210837759    0.0015133931
 H   -0.9650768405   -2.7338470151   -1.6768366622
 H   -0.9698084709   -2.7331714251    1.6768536948
 H    1.9369345963   -2.7321150287    0.0041059423
 H    0.0019963344   -5.4758953563    0.0019287162
 C   -0.0000630419    3.4224140831    0.0001330000
 H    0.0025458075    5.4772008312    0.0099504965
 H    0.9695310675    2.7378608044   -1.6895277462
 H    0.9695417130    2.7251467668    1.6723073078
 H   -1.9466137278    2.7334901155   -0.0004281422
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
