*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2909304126    2.4034361502   -2.1344575465
 C    0.7653532645   -0.0040197863   -0.8938500803
 C    0.1924888617   -0.0051058859    1.8340424414
 N   -0.2959686379   -0.0059603411    3.9773404094
 H    2.8247487764   -0.0038931649   -1.0648646357
 C   -0.2856531806   -2.3988558143   -2.1303004318
 H   -2.3415256940   -2.4459112134   -1.9651560731
 H    0.4776373647   -4.0954405695   -1.2443855793
 H    0.2106184713   -2.4162275813   -4.1322580873
 H   -2.3454657567    2.4579149955   -1.9555295303
 H    0.1918446661    2.4147562972   -4.1397559938
 H    0.4841363070    4.0993069137   -1.2574448052
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
