*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845936661    1.3674297035    2.2825627571
 C   -1.8575433562    2.6861092576   -0.0037685634
 C   -1.8749340791    1.3655687667   -2.2891043586
 C   -1.9193378936   -1.2734410192   -2.2880252181
 C   -1.9463744243   -2.5919378704   -0.0018244065
 C   -1.9289766601   -1.2715995483    2.2834195256
 H   -1.8534558338    2.3916369894    4.0557547063
 H   -1.8233419139    4.7338075152   -0.0045412791
 H   -1.8538689684    2.3886597170   -4.0630832925
 H   -1.9145650844   -2.2982459140   -4.0611075545
 H   -1.9800894619   -4.6395942297   -0.0010543915
 H   -1.9494739359   -2.2947332573    4.0573597779
 N    6.6241462489   -0.1990545044    0.0073712511
 C    4.4344425638   -0.0759556633    0.0101973129
 H    2.4147677120    0.0378736053    0.0129442473
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
