*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001962031   -0.8324414311    0.0017003165
 O   -3.0917246585    1.6206519663   -0.0006232388
 O   -1.8877811068   -2.4805234247   -0.0008315736
 H   -5.5199515598   -1.2731673959   -0.0004287972
 H   -1.2427142529    1.9568109051   -0.0000805951
 C    3.5010187370    0.8291016540   -0.0017039726
 O    3.0969600754   -1.6247091998    0.0006340646
 O    1.8829963174    2.4819238793    0.0008256234
 H    5.5197416684    1.2735889310    0.0004216878
 H    1.2416509830   -1.9512358842    0.0000864849
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
