*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000073   -1.2647568779   -3.9720921643
 C   -0.0000000076    1.2649965149   -3.9655616275
 H    1.7478767479   -2.3331903868   -3.9765183306
 H   -1.7478767622   -2.3331903868   -3.9765184471
 H   -1.7478501841    2.3333906841   -3.9795818082
 H    1.7478501699    2.3333906841   -3.9795816916
 C    0.0000000134   -0.0001990180    5.4034441707
 C    0.0000000083   -0.0001211689    3.1150517960
 H    0.0000000038   -0.0000526075    1.0996733252
 H    0.0000000179   -0.0002674370    7.4146362285
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
