*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011943676   -3.4224314914   -0.0012553408
 H   -0.9635789495   -2.7065587495   -1.6745138843
 H   -0.9562865339   -2.7329682660    1.6872133253
 H    1.9465190749   -2.7451772221    0.0082748339
 H   -0.0119555609   -5.4821867704   -0.0090092490
 C   -0.0022376416    3.4210652669   -0.0037744776
 H   -0.0039289405    5.4758762894   -0.0045312821
 H    0.9677196199    2.7332076874   -1.6796374994
 H    0.9698982766    2.7310993463    1.6822202289
 H   -1.9473437126    2.7280739094   -0.0049866549
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
