*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016798392   -3.4244288114    0.0032914861
 H   -0.9624770425   -2.7331327342   -1.6825418840
 H   -0.9639067298   -2.7316559504    1.6877026172
 H    1.9374944093   -2.7296972871    0.0013448139
 H   -0.0066628561   -5.4842054705   -0.0076707620
 C   -0.0005574041    3.4224898044   -0.0004257910
 H   -0.0047316245    5.4822973476   -0.0010183313
 H    0.9713215995    2.7342617939   -1.6811545301
 H    0.9713201704    2.7352288883    1.6806994572
 H   -1.9401206830    2.7288424194   -0.0002270760
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
