*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2641017199   -0.0005530529   -3.4933046549
 C    1.2652113515   -0.0005525486   -3.4896734155
 H   -2.3358866253   -0.0002760571   -1.7468870908
 H    2.3443212922   -0.0002762367   -1.7477724632
 H   -2.3375884036   -0.0008297911   -5.2378935856
 H    2.3313617606   -0.0008299664   -5.2387553181
 C   -0.0005525490    1.2652112615    3.4896537122
 C   -0.0005530532   -1.2641016279    3.4932849521
 H   -0.0002762374    2.3443229136    1.7477542156
 H   -0.0002760579   -2.3358882519    1.7468688374
 H   -0.0008299667    2.3313604272    5.2387363063
 H   -0.0008297914   -2.3375870698    5.2378745804
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
