*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646553067   -0.0025308414   -3.4914891230
 C    1.2646553067    0.0025308414   -3.4914891230
 H   -2.3401047402    0.0006760054   -1.7473287232
 H    2.3401047402   -0.0006760054   -1.7473287232
 H   -2.3344758651    0.0006954925   -5.2383256458
 H    2.3344758651   -0.0006954925   -5.2383256458
 C   -0.0025308416    1.2646552157    3.4914694200
 C    0.0025308416   -1.2646552157    3.4914694200
 H    0.0006759992    2.3401063642    1.7473104727
 H   -0.0006759992   -2.3401063642    1.7473104727
 H    0.0006954989    2.3344745316    5.2383066374
 H   -0.0006954989   -2.3344745316    5.2383066374
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
