*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8264384301    0.0837529904    0.0000000000
 O   -2.7277432078    2.1385965349   -0.0000000000
 N   -2.6795926790   -2.1783107955   -0.0000000000
 H   -3.7370468810   -3.7529709388    0.0000000000
 H   -0.7523773828   -2.3092655567    0.0000000000
 H   -5.9049653508   -0.0178156994   -0.0000000000
 C    3.8246244260   -0.0868993085    0.0000000000
 O    2.7288769292   -2.1372936612    0.0000000000
 N    2.6815834019    2.1823755866   -0.0000000000
 H    3.7364754754    3.7518527704   -0.0000000000
 H    0.7511191452    2.3075197745   -0.0000000000
 H    5.9054845537    0.0184583034   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
