*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292039392   -0.1833282086   -0.0049965142
 H   -6.3102366848    0.2308635145   -1.5348166331
 H   -3.7650768359    1.0599749105    0.0043090954
 H   -6.2969522962    0.2324067163    1.5337088166
 H   -0.9214537455   -2.3999899962    0.0000539666
 H    1.8855356700   -3.4350963726   -1.6663171942
 H    1.8851499580   -3.4351152500    1.6670629634
 C    1.1390462784   -2.4706950059    0.0002919908
 N    2.2702709406    0.0967930818    0.0004374270
 O    0.7070391447    1.7812436192    0.0002660816
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
