*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6763048608
 C    0.0000000000    2.2612688426   -1.3278835496
 C    0.0000000000   -2.2612688426   -1.3278835496
 C    0.0000000000    2.1551985483    1.3151919647
 C    0.0000000000   -2.1551985483    1.3151919647
 N    0.0000000000    0.0000000000    2.6464141165
 H    0.0000000000   -0.0000000000   -4.7227698808
 H    0.0000000000    4.0647019956   -2.2924341546
 H    0.0000000000   -4.0647019956   -2.2924341546
 H    0.0000000000    3.8847226534    2.4151491521
 H   -0.0000000000   -3.8847226534    2.4151491521
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
