*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2180930003   -0.1913084296    0.0000000000
 H   -6.2939826909    0.2197505401   -1.5342842206
 H   -3.7584630483    1.0573059275   -0.0000000000
 H   -6.2939826909    0.2197505401    1.5342842206
 H   -0.9310220590   -2.3779345666    0.0000000000
 H    1.8691253637   -3.4309048503   -1.6666900642
 H    1.8691253637   -3.4309048503    1.6666900642
 C    1.1289858983   -2.4617606991    0.0000000000
 N    2.2724488948    0.0893456764   -0.0000000000
 O    0.7199764589    1.7837177209   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
