*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2896087698    2.4011450662   -2.1320209539
 C    0.7632998832    0.0000000000   -0.8928637248
 C    0.1888143992    0.0000000000    1.8346880790
 N   -0.3009167726    0.0000000000    3.9776955493
 H    2.8227966656    0.0000000000   -1.0626543943
 C   -0.2896087698   -2.4011450662   -2.1320209539
 H   -2.3442531352   -2.4557312204   -1.9543821515
 H    0.4902183114   -4.0972864416   -1.2597643551
 H    0.2002885209   -2.4150234953   -4.1355752504
 H   -2.3442531352    2.4557312204   -1.9543821515
 H    0.2002885209    2.4150234953   -4.1355752504
 H    0.4902183114    4.0972864416   -1.2597643551
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
