*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8316992859    3.4954169414    0.0046711378
 O    1.6233406143    3.0988773114    0.0028882414
 O   -2.4871558798    1.8853232414    0.0008134215
 H   -1.2751632695    5.5144605708   -0.0043755829
 H    1.9620270480    1.2480235330   -0.0021984554
 C    0.8298409246   -3.5057104622   -0.0046974565
 O   -1.6219819985   -3.0897211683   -0.0028653407
 O    2.4752748229   -1.8853780031   -0.0008090205
 H    1.2715570363   -5.5251301504    0.0043504571
 H   -1.9459830670   -1.2362508252    0.0022225983
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
