*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880025414    2.4028980697   -2.1343876481
 C    0.7587781048    0.0000000000   -0.8934379929
 C    0.1903892063    0.0000000000    1.8353907805
 N   -0.2945518483    0.0000000000    3.9794872832
 H    2.8182802113    0.0000000000   -1.0631640725
 C   -0.2880025414   -2.4028980697   -2.1343876481
 H   -2.3429413318   -2.4604194699   -1.9611348870
 H    0.4890072162   -4.1019165018   -1.2534335635
 H    0.1991308349   -2.4130947877   -4.1334918567
 H   -2.3429413318    2.4604194699   -1.9611348870
 H    0.1991308349    2.4130947877   -4.1334918567
 H    0.4890072162    4.1019165018   -1.2534335635
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
