*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0098785357   -0.0577638117   -0.0062582402
 O   -0.0325415910    2.6548064038   -0.0044463536
 C   -2.7647684470   -0.8254209193    0.0080965096
 C    1.3459601140   -1.0191827380   -2.3803150273
 C    1.3318610940   -1.0225791160    2.3743046152
 H    1.6969085864    3.2189845296   -0.0133436447
 H   -2.9482570348   -2.8810197811    0.0078739178
 H   -3.7146324757   -0.0717418445   -1.6605360610
 H   -3.6967691984   -0.0736988063    1.6876491109
 H    1.3299895422   -3.0829209953   -2.4563690105
 H    3.3178258311   -0.3957115332   -2.4037334148
 H    0.4096165908   -0.2837482567   -4.0646305805
 H    1.3154484988   -3.0864238541    2.4473141063
 H    3.3035506069   -0.3991503579    2.4103076498
 H    0.3855419086   -0.2895477181    4.0540864229
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
