*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002962347   -0.0002962347   -0.0000000000
 C    2.3651787548   -0.0008555817   -1.6734106468
 C    0.0008555817   -2.3651787548    1.6734106468
 C    0.0008553173    2.3657047148    1.6718289487
 C   -2.3657047148   -0.0008553173   -1.6718289487
 H    2.4109130675    1.6720454134   -2.8819404473
 H   -1.6720454134   -2.4109130675    2.8819404473
 H    1.6736638224    2.4067955704    2.8904865815
 H   -2.4067955704   -1.6736638224   -2.8904865815
 H    4.0794381779   -0.0060394249   -0.5234013410
 H    0.0060394249   -4.0794381779    0.5234013410
 H    0.0060534492    4.0839871822    0.5174540001
 H   -4.0839871822   -0.0060534492   -0.5174540001
 H    2.4053422002   -1.6689985260   -2.8886964813
 H    1.6689985260   -2.4053422002    2.8886964813
 H   -1.6767245705    2.4123771054    2.8837078980
 H   -2.4123771054    1.6767245705   -2.8837078980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
