*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903550721    2.4033092470   -2.1358879252
 C    0.7630217957   -0.0042773859   -0.8930645437
 C    0.1861138471   -0.0043700242    1.8339759077
 N   -0.2840690154   -0.0044363952    3.9813570360
 H    2.8226684054   -0.0051086466   -1.0610259104
 C   -0.2872114506   -2.3989832866   -2.1304235852
 H   -2.3427038426   -2.4489191449   -1.9614380910
 H    0.4799667225   -4.0956425205   -1.2480163614
 H    0.2052819352   -2.4132845487   -4.1333383422
 H   -2.3458054856    2.4549039487   -1.9668901593
 H    0.2021502374    2.4176896933   -4.1387991832
 H    0.4782259526    4.0991190638   -1.2530687546
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
