*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0007351441   -1.2664614524   -3.9716431302
 C   -0.0007327882    1.2632999103   -3.9720543142
 H    1.7406963645   -2.3286781010   -3.9731315743
 H   -1.7465213386   -2.3359171361   -3.9731362210
 H   -1.7492292292    2.3307265886   -3.9738947290
 H    1.7550528579    2.3379755231   -3.9739063751
 C   -0.0000004518   -0.0000491807    5.4004222247
 C   -0.0000000538   -0.0004231434    3.1120298792
 H    0.0000002966   -0.0007524909    1.0966514341
 H   -0.0000008015    0.0002794826    7.4116142568
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
