*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015754025   -3.4224162004   -0.0009911339
 H   -0.9720392326   -2.7455379222   -1.6871380512
 H   -0.9817743755   -2.7336574608    1.6746809852
 H    1.9344557243   -2.7189773791    0.0021293048
 H    0.0129901337   -5.4821635445    0.0063300677
 C    0.0006510343    3.4210805605    0.0026328318
 H    0.0006588621    5.4858921278    0.0037280822
 H    0.9686205959    2.7305854985   -1.6855409923
 H    0.9736097660    2.7321505653    1.6763140363
 H   -1.9355971057    2.7330437550    0.0078548693
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
