*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309453789    3.4985828001    0.0005447837
 O    1.6228885228    3.0946435956    0.0002835159
 O   -2.4798544715    1.8817827843    0.0036512227
 H   -1.2754767765    5.5174097675   -0.0024278762
 H    1.9547448788    1.2497321710    0.0030270149
 C    0.8305987573   -3.5025732096   -0.0005385693
 O   -1.6224681077   -3.0939792989   -0.0002850031
 O    2.4825874439   -1.8889224206   -0.0036403846
 H    1.2712808241   -5.5222368776    0.0024360806
 H   -1.9532987469   -1.2345283230   -0.0030507845
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
