*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635671756    0.0010850818   -3.4918828026
 C    1.2657483796    0.0010849591   -3.4910947638
 H   -2.3378489199    0.0092868613   -1.7428686911
 H    2.3389400633    0.0092866343   -1.7414115810
 H   -2.3274357553   -0.0071008957   -5.2381957745
 H    2.3307049216   -0.0071011218   -5.2367444745
 C   -0.0010850843    1.2635670839    3.4918631010
 C   -0.0010849615   -1.2657482893    3.4910750629
 H   -0.0092868565    2.3378505486    1.7428504407
 H   -0.0092866295   -2.3389416952    1.7413933309
 H    0.0071008960    2.3274344220    5.2381767630
 H    0.0071011221   -2.3307035892    5.2367254650
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
