*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0005925305   -1.2676301402   -3.9797187698
 C   -0.0005865088    1.2620825769   -3.9639569426
 H    1.7472785596   -2.3360318785   -3.9900763343
 H   -1.7484725867   -2.3360488862   -3.9860113838
 H   -1.7484614785    2.3305051021   -3.9569355853
 H    1.7472896678    2.3305221098   -3.9610005358
 C   -0.0058727706    0.0051291369    5.4003851514
 C    0.0076477615    0.0031800140    3.1120335485
 H    0.0053042376    0.0014861465    1.0966571509
 H   -0.0035343513    0.0068058185    7.4115751517
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
