*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009628163   -0.8315473412    0.0000000000
 O   -3.0971760549    1.6225337439   -0.0000000000
 O   -1.8818359395   -2.4826355619    0.0000000000
 H   -5.5200970874   -1.2718197943    0.0000000000
 H   -1.2422481443    1.9529705931   -0.0000000000
 C    3.5020640631    0.8288074532   -0.0000000000
 O    3.0920014333   -1.6283767011   -0.0000000000
 O    1.8879127469    2.4845222557    0.0000000000
 H    5.5182478035    1.2753735763   -0.0000000000
 H    1.2420939956   -1.9498282237    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
