*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4951310695   -0.8275247303   -0.0000000000
 O   -3.0902803042    1.6189963501    0.0000000000
 O   -1.8797368200   -2.4778070539   -0.0000000000
 H   -5.5143250845   -1.2703465790   -0.0000000000
 H   -1.2381493992    1.9505430966    0.0000000000
 C    3.4960546566    0.8331056780   -0.0000000000
 O    3.0888949532   -1.6273677788    0.0000000000
 O    1.8806603587    2.4833879542   -0.0000000000
 H    5.5152486736    1.2759275178   -0.0000000000
 H    1.2367640355   -1.9589144547    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
