*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840943242    1.3683372948    2.2884565480
 C   -1.8595762050    2.6890900586   -0.0014206283
 C   -1.8728235563    1.3639283504   -2.2946037766
 C   -1.9197831747   -1.2741195301   -2.2935220258
 C   -1.9442881009   -2.5946894003   -0.0037752670
 C   -1.9310330851   -1.2697300732    2.2893161565
 H   -1.8607885030    2.3927090480    4.0616737276
 H   -1.8247075519    4.7367770613   -0.0021990219
 H   -1.8406018820    2.3868131698   -4.0685340177
 H   -1.9308223413   -2.2987047199   -4.0667033887
 H   -1.9668479601   -4.6424990271   -0.0029701111
 H   -1.9508649256   -2.2928679854    4.0632615486
 N    6.6239078061   -0.2016705080    0.0028177419
 C    4.4343379619   -0.0763597373    0.0094996582
 H    2.4147870892    0.0395095465    0.0158033703
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
