*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8310519015    3.5019682754   -0.0034285851
 O    1.6223729593    3.0956099231    0.0034349679
 O   -2.4815351001    1.8867981463   -0.0125829838
 H   -1.2720902828    5.5143221809   -0.0000033354
 H    1.9536333062    1.2434282372    0.0125819613
 C    0.8304885531   -3.4991776340   -0.0034363329
 O   -1.6229662418   -3.0929775393    0.0034299472
 O    2.4808827463   -1.8839190064   -0.0125841990
 H    1.2746667573   -5.5253141440    0.0000033422
 H   -1.9543438506   -1.2408274503    0.0125852176
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
