*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3793479063   -1.7729172889   -1.6674235130
 C    2.2787316061   -2.3150370580    0.0012659852
 H    1.9309095274   -4.3415157429    0.0012660163
 C   -0.2167241293   -0.9128257425    0.0012659852
 H    3.3718327879   -1.7766189217    1.6585615854
 O   -2.2631531569   -1.9546659447    0.0012659852
 C   -0.0209895006    1.8537875078    0.0012659852
 C    0.2057425987    4.1351240143    0.0012659852
 H    0.3554275396    6.1402340139    0.0012659852
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
