*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0007328934   -1.2648806987   -3.9718473145
 C    0.0007328934    1.2648806987   -3.9718473145
 H    1.7550536476   -2.3395551315   -3.9735235175
 H   -1.7492284281   -2.3323091449   -3.9735153751
 H   -1.7550536476    2.3395551315   -3.9735235175
 H    1.7492284281    2.3323091449   -3.9735153751
 C    0.0000000000    0.0000000000    5.4004237575
 C   -0.0000000000   -0.0000000000    3.1120313815
 H   -0.0000000000   -0.0000000000    1.0966529095
 H    0.0000000000    0.0000000000    7.4116158165
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
