*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002110332   -3.4230835656   -0.0012373013
 H   -0.9763604521   -2.7351246132   -1.6854878705
 H   -0.9763720859   -2.7388528030    1.6845245564
 H    1.9327008852   -2.7245414124   -0.0004578439
 H    0.0113661056   -5.4778638865   -0.0035104322
 C    0.0007475510    3.4204144449   -0.0004008284
 H   -0.0032921743    5.4851982642   -0.0103741592
 H    0.9702151949    2.7261800024   -1.6739160014
 H    0.9749401522    2.7390792023    1.6879150269
 H   -1.9341562098    2.7285943669    0.0029448537
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
