*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8719687486    1.3675759622    2.2833857127
 C   -1.8509197200    2.6884761779   -0.0064409275
 C   -1.8804159453    1.3661829715   -2.2953550707
 C   -1.9309231192   -1.2768003221   -2.2943591708
 C   -1.9519584794   -2.5975178527   -0.0046630750
 C   -1.9224560225   -1.2754268209    2.2841591581
 H   -1.8432954121    2.3917784460    4.0566219990
 H   -1.8061319254    4.7359702633   -0.0071579074
 H   -1.8581218347    2.3892968421   -4.0693057663
 H   -1.9473299237   -2.3012321838   -4.0675875821
 H   -1.9844379810   -4.6451942109   -0.0039724635
 H   -1.9323608073   -2.2988099500    4.0580463050
 N    6.6161625965   -0.1740331993    0.0501528402
 C    4.4356748918   -0.0701457894    0.0204702264
 H    2.4152836779    0.0264032139   -0.0068937642
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
