*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4984003370   -0.8326145675    0.0015215411
 O   -3.0950906310    1.6239747140    0.0023538163
 O   -1.8866156971   -2.4807050135    0.0030432263
 H   -5.5205767640   -1.2730458152   -0.0034005383
 H   -1.2424266266    1.9533675383    0.0003404888
 C    3.4984003370    0.8326145675   -0.0015215411
 O    3.0950906310   -1.6239747140   -0.0023538163
 O    1.8866156971    2.4807050135   -0.0030432263
 H    5.5205767640    1.2730458152    0.0034005383
 H    1.2424266266   -1.9533675383   -0.0003404888
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
