*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015722780   -0.8331725886    0.0019755287
 O   -3.0936511337    1.6240665221   -0.0003225338
 O   -1.8845975223   -2.4800388667   -0.0006191037
 H   -5.5194476513   -1.2728098943   -0.0005925275
 H   -1.2431010999    1.9532787213   -0.0004434995
 C    3.4996468423    0.8283759466    0.0019773681
 O    3.0950308595   -1.6212897329   -0.0003165443
 O    1.8861943973    2.4824152615   -0.0006148638
 H    5.5202469173    1.2739533067   -0.0005979699
 H    1.2412506689   -1.9547786759   -0.0004458542
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
