*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011087092   -0.8299533213   -0.0003626505
 O   -3.0908386051    1.6204583549    0.0030107715
 O   -1.8870717090   -2.4847648350   -0.0056159733
 H   -5.5225599096   -1.2629136822    0.0031601584
 H   -1.2407482161    1.9485176576   -0.0002024894
 C    3.5000970198    0.8315866211   -0.0003557863
 O    3.0978395579   -1.6248979220    0.0030290483
 O    1.8837086896    2.4776693368   -0.0055980111
 H    5.5170733526    1.2838404904    0.0031400057
 H    1.2436085291   -1.9595427003   -0.0002050731
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
