*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893834770    2.4007109300   -2.1334213533
 C    0.7652288002   -0.0000609329   -0.8949899638
 C    0.1922808155   -0.0004510392    1.8328851925
 N   -0.2962423507   -0.0007736067    3.9761683401
 H    2.8246293742    0.0008108239   -1.0659413737
 C   -0.2873725872   -2.4015787743   -2.1336857601
 H   -2.3483268004   -2.4533586007   -1.9612316804
 H    0.4832874741   -4.0992791123   -1.2513777571
 H    0.2003521652   -2.4155506501   -4.1296513204
 H   -2.3388769019    2.4504665041   -1.9619242892
 H    0.1996997519    2.4153520581   -4.1349936864
 H    0.4820077658    4.1037124002   -1.2484562609
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
