*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.2893614411   -1.3217641251    1.9156616429
 C    2.2893614411    1.3217641251    1.9356616429
 C   -0.0000000000    2.6435306549    1.9156813051
 C   -2.2893614411    1.3217641251    1.9156616429
 C   -2.2893614411   -1.3217641251    1.9156616429
 C    0.0000000000   -2.6435306549    1.9156813051
 H    4.0631721447   -2.3458743350    1.9100466936
 H    4.0631721447    2.3458743350    1.9100466936
 H   -0.0000000000    4.7117510082    1.9101155083
 H   -4.0631721447    2.3458743350    1.9100466936
 H   -4.0631721447   -2.3458743350    1.9100466936
 H    0.0000000000   -4.6917510082    1.9101155083
 N    0.0000000000    0.0000000000   -6.6658100688
 C    0.0000000000    0.0000000000   -4.4724834519
 H    0.0000000000    0.0000000000   -2.4474218391
}

basis=aug-cc-pvtz, H=cc-pvtz
{rhf;maxit,200}
{mp2}
