*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0015852979   -1.2618219408   -3.9722205119
 C   -0.0015846995    1.2679397556   -3.9714231154
 H    1.7431909637   -2.3353030898   -3.9782970929
 H   -1.7463698712   -2.3353048254   -3.9701725102
 H   -1.7525373657    2.3313306031   -3.9686715187
 H    1.7493607387    2.3313323448   -3.9768248257
 C    0.0040693508    0.0000955522    5.4004038405
 C    0.0149195249    0.0008140830    3.1120372999
 H    0.0102239530    0.0014527403    1.0966643992
 H   -0.0196872970   -0.0005352230    7.4114554863
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
