*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007415173   -3.4179996631   -0.0014912572
 H   -0.9713950496   -2.7290352489   -1.6826264221
 H   -0.9748267740   -2.7328724195    1.6792271188
 H    1.9417694501   -2.7326578071   -0.0046738965
 H    0.0049200218   -5.4777816148    0.0080557837
 C    0.0010237872    3.4171936828   -0.0013793985
 H   -0.0076518265    5.4769862713    0.0006492889
 H    0.9768242326    2.7332374074   -1.6815796813
 H    0.9719741963    2.7299058968    1.6802705321
 H   -1.9418965206    2.7330234951    0.0035479321
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
