*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153279298    1.4060796004   -2.2726644846
 C    0.7395191246    2.7093697368    0.0191101105
 C    0.9983150528    1.4055143948    2.3028414067
 C    1.4313216143   -1.2016833991    2.2947993778
 C    1.6078576931   -2.5044820356    0.0030670431
 C    1.3491202292   -1.2004030875   -2.2804600811
 H    0.7052261494    2.4176728147   -4.0457684863
 H    0.3877234797    4.7309081630    0.0253992150
 H    0.8565284856    2.4171467527    4.0829186156
 H    1.6296679432   -2.2143408136    4.0690648996
 H    1.9421120012   -4.5294741203   -0.0032143854
 H    1.4838006981   -2.2126515333   -4.0610249779
 N   -5.4421689665   -0.3577090338   -0.0741494690
 H   -5.5873743134   -1.5780697752   -1.5475567564
 H   -6.0739716142   -1.3059091248    1.4695093426
 H   -3.5620736399   -0.0737581372    0.1982063069
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
