*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3499861512    2.7037907147   -0.0015660367
 C   -0.3303422998   -3.3618463517   -0.0008956586
 C   -0.6680385840    0.6669419394   -2.5846089026
 C   -0.6583569986    0.6682413774    2.5824518522
 C    0.4768399021   -1.9821179299   -2.4118828752
 C    0.4674678087   -1.9827130927    2.4100897197
 H   -2.7340143258    0.5631322424   -2.5846575863
 H   -2.7247872533    0.5747476026    2.5949873011
 H   -0.0834094131    1.6212842867   -4.3169700955
 H   -0.0604231915    1.6201591345    4.3116029829
 H    2.5386341201   -1.8302690500   -2.4709612374
 H    2.5297410064   -1.8428122009    2.4808055730
 H   -0.1138234566   -3.0789576320   -4.0642883086
 H   -0.1369374365   -3.0764209071    4.0595992739
 H    0.4618530120   -5.2699776252    0.0008219217
 H   -2.3931240579   -3.5730039250   -0.0045279237
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
