*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3546374938    2.7005683597    0.0047840997
 C   -0.3315295459   -3.3632326809   -0.0036260859
 C   -0.6623301111    0.6674554807   -2.5816162287
 C   -0.6610011156    0.6710205354    2.5829781607
 C    0.4706691345   -1.9807908932   -2.4147223031
 C    0.4717270195   -1.9773055421    2.4155094891
 H   -2.7282261135    0.5623805539   -2.5896901334
 H   -2.7269099125    0.5661236963    2.5900291458
 H   -0.0721234732    1.6155602981   -4.3155104771
 H   -0.0716109521    1.6181669372    4.3176737577
 H    2.5327576210   -1.8360912778   -2.4810308838
 H    2.5337922756   -1.8328259116    2.4830094824
 H   -0.1290707425   -3.0732875289   -4.0667354486
 H   -0.1289431603   -3.0703258277    4.0668381186
 H    0.4634681462   -5.2701988544   -0.0036628189
 H   -2.3940415805   -3.5770387617   -0.0042278744
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
