*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844928262    1.3726174782    2.2828315418
 C   -1.8573483642    2.6971461966   -0.0048339355
 C   -1.8748848854    1.3694543150   -2.2849596679
 C   -1.9194394108   -1.2786348347   -2.2882863140
 C   -1.9465700863   -2.6029808855   -0.0007511869
 C   -1.9290265627   -1.2754907672    2.2792829431
 H   -1.8652185788    2.3941048627    4.0577602284
 H   -1.8172266957    4.7447356666   -0.0073047185
 H   -1.8479374882    2.3909598459   -4.0597724406
 H   -1.9264467105   -2.3003232624   -4.0631588378
 H   -1.9743830242   -4.6507245432    0.0017419587
 H   -1.9435838802   -2.2972368345    4.0540814675
 N    6.6241481148   -0.1990332683    0.0075209747
 C    4.4344436210   -0.0759450620    0.0101786772
 H    2.4147680242    0.0378746406    0.0127698238
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
