*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8273072870    3.5006895271   -0.0000000000
 O    1.6270391380    3.0998761166    0.0000000000
 O   -2.4741564929    1.8817884093   -0.0000000000
 H   -1.2744089619    5.5189510106   -0.0000000000
 H    1.9494050444    1.2461031235    0.0000000000
 C    0.8273494735   -3.5006618348   -0.0000000000
 O   -1.6270265253   -3.1000066875    0.0000000000
 O    2.4741094984   -1.8816724806   -0.0000000000
 H    1.2745628826   -5.5188915121   -0.0000000000
 H   -1.9495098244   -1.2462646833    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
