*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883121562    2.4010170482   -2.1342239003
 C    0.7643764403   -0.0002595745   -0.8951346383
 C    0.1917565740    0.0007360582    1.8328092597
 N   -0.2965087898    0.0015353740    3.9761510277
 H    2.8237564145   -0.0012213789   -1.0663335438
 C   -0.2904465371   -2.4012724326   -2.1329192080
 H   -2.3448551107   -2.4498483724   -1.9508630291
 H    0.4871118793   -4.0942373528   -1.2525044747
 H    0.1949562863   -2.4074448363   -4.1376056633
 H   -2.3440236663    2.4438293828   -1.9659504610
 H    0.2106082690    2.4133225396   -4.1355606459
 H    0.4788644264    4.0938435447   -1.2444846354
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
